# Grid cases where Rust and the Python reference disagreed at harvest
# time; not stored in expanded.json.xz. See tests/corpus.py.
# Every row names a cache-less fixture (an ebuild with no md5-cache entry,
# used by the real-execution tests): Rust runs the depend phase for it
# (#41 C2), the Python reference never did (owner decision D2), so either
# the package resolves only in Rust or the "similar names" list differs.
--pretend --emptytree dev-libs/collisionpkg-a  (rc, stdout, stderr)
--pretend --emptytree dev-libs/collisionpkg-b  (rc, stdout, stderr)
--pretend --emptytree dev-libs/collisionpkg-c  (rc, stdout, stderr)
--pretend --emptytree dev-libs/configpkg  (rc, stdout, stderr)
--pretend --emptytree dev-libs/configsympkg  (rc, stdout, stderr)
--pretend --emptytree dev-libs/consumepreservetest  (rc, stdout, stderr)
--pretend --emptytree dev-libs/debugpkg  (rc, stdout, stderr)
--pretend --emptytree dev-libs/elfpkg  (rc, stdout, stderr)
--pretend --emptytree dev-libs/envupdatepkg  (rc, stdout, stderr)
--pretend --emptytree dev-libs/fifopkg  (rc, stdout, stderr)
--pretend --emptytree dev-libs/fssandboxpkg  (rc, stdout, stderr)
--pretend --emptytree dev-libs/heredocpkg  (rc, stdout, stderr)
--pretend --emptytree dev-libs/libpreservetest  (rc, stdout, stderr)
--pretend --emptytree dev-libs/mergepkg  (rc, stdout, stderr)
--pretend --emptytree dev-libs/netsandboxpkg  (rc, stdout, stderr)
--pretend --emptytree dev-libs/othersinslotpkg  (rc, stdout, stderr)
--pretend --emptytree dev-libs/phasepkg  (rc, stdout, stderr)
--pretend --emptytree dev-libs/preservepkg-new  (rc, stdout, stderr)
--pretend --emptytree dev-libs/preservepkg-old  (rc, stdout, stderr)
--pretend --emptytree dev-libs/standalonephasepkg  (rc, stdout, stderr)
--pretend --json dev-libs/collisionpkg-a  (rc, stdout, stderr)
--pretend --json dev-libs/collisionpkg-b  (rc, stdout, stderr)
--pretend --json dev-libs/collisionpkg-c  (rc, stdout, stderr)
--pretend --json dev-libs/configpkg  (rc, stdout, stderr)
--pretend --json dev-libs/configsympkg  (rc, stdout, stderr)
--pretend --json dev-libs/consumepreservetest  (rc, stdout, stderr)
--pretend --json dev-libs/debugpkg  (rc, stdout, stderr)
--pretend --json dev-libs/elfpkg  (rc, stdout, stderr)
--pretend --json dev-libs/envupdatepkg  (rc, stdout, stderr)
--pretend --json dev-libs/fifopkg  (rc, stdout, stderr)
--pretend --json dev-libs/fssandboxpkg  (rc, stdout, stderr)
--pretend --json dev-libs/heredocpkg  (rc, stdout, stderr)
--pretend --json dev-libs/libpreservetest  (rc, stdout, stderr)
--pretend --json dev-libs/mergepkg  (rc, stdout, stderr)
--pretend --json dev-libs/netsandboxpkg  (rc, stdout, stderr)
--pretend --json dev-libs/othersinslotpkg  (rc, stdout, stderr)
--pretend --json dev-libs/phasepkg  (rc, stdout, stderr)
--pretend --json dev-libs/preservepkg-new  (rc, stdout, stderr)
--pretend --json dev-libs/preservepkg-old  (rc, stdout, stderr)
--pretend --json dev-libs/standalonephasepkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/collisionpkg-a  (rc, stdout, stderr)
--pretend --nodeps dev-libs/collisionpkg-b  (rc, stdout, stderr)
--pretend --nodeps dev-libs/collisionpkg-c  (rc, stdout, stderr)
--pretend --nodeps dev-libs/configpkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/configsympkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/consumepreservetest  (rc, stdout, stderr)
--pretend --nodeps dev-libs/debugpkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/elfpkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/envupdatepkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/fifopkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/fssandboxpkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/heredocpkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/libpreservetest  (rc, stdout, stderr)
--pretend --nodeps dev-libs/mergepkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/netsandboxpkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/othersinslotpkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/phasepkg  (rc, stdout, stderr)
--pretend --nodeps dev-libs/preservepkg-new  (rc, stdout, stderr)
--pretend --nodeps dev-libs/preservepkg-old  (rc, stdout, stderr)
--pretend --nodeps dev-libs/standalonephasepkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/collisionpkg-a  (rc, stdout, stderr)
--pretend --quiet dev-libs/collisionpkg-b  (rc, stdout, stderr)
--pretend --quiet dev-libs/collisionpkg-c  (rc, stdout, stderr)
--pretend --quiet dev-libs/configpkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/configsympkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/consumepreservetest  (rc, stdout, stderr)
--pretend --quiet dev-libs/debugpkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/elfpkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/envupdatepkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/fifopkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/fssandboxpkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/heredocpkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/libpreservetest  (rc, stdout, stderr)
--pretend --quiet dev-libs/mergepkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/netsandboxpkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/othersinslotpkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/phasepkg  (rc, stdout, stderr)
--pretend --quiet dev-libs/preservepkg-new  (rc, stdout, stderr)
--pretend --quiet dev-libs/preservepkg-old  (rc, stdout, stderr)
--pretend --quiet dev-libs/standalonephasepkg  (rc, stdout, stderr)
--pretend --tree dev-libs/collisionpkg-a  (rc, stdout, stderr)
--pretend --tree dev-libs/collisionpkg-b  (rc, stdout, stderr)
--pretend --tree dev-libs/collisionpkg-c  (rc, stdout, stderr)
--pretend --tree dev-libs/configpkg  (rc, stdout, stderr)
--pretend --tree dev-libs/configsympkg  (rc, stdout, stderr)
--pretend --tree dev-libs/consumepreservetest  (rc, stdout, stderr)
--pretend --tree dev-libs/debugpkg  (rc, stdout, stderr)
--pretend --tree dev-libs/elfpkg  (rc, stdout, stderr)
--pretend --tree dev-libs/envupdatepkg  (rc, stdout, stderr)
--pretend --tree dev-libs/fifopkg  (rc, stdout, stderr)
--pretend --tree dev-libs/fssandboxpkg  (rc, stdout, stderr)
--pretend --tree dev-libs/heredocpkg  (rc, stdout, stderr)
--pretend --tree dev-libs/libpreservetest  (rc, stdout, stderr)
--pretend --tree dev-libs/mergepkg  (rc, stdout, stderr)
--pretend --tree dev-libs/netsandboxpkg  (rc, stdout, stderr)
--pretend --tree dev-libs/othersinslotpkg  (rc, stdout, stderr)
--pretend --tree dev-libs/phasepkg  (rc, stdout, stderr)
--pretend --tree dev-libs/preservepkg-new  (rc, stdout, stderr)
--pretend --tree dev-libs/preservepkg-old  (rc, stdout, stderr)
--pretend --tree dev-libs/standalonephasepkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/collisionpkg-a  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/collisionpkg-b  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/collisionpkg-c  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/configpkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/configsympkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/consumepreservetest  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/debugpkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/elfpkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/envupdatepkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/fifopkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/fssandboxpkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/heredocpkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/libpreservetest  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/mergepkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/netsandboxpkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/othersinslotpkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/phasepkg  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/preservepkg-new  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/preservepkg-old  (rc, stdout, stderr)
--pretend --update --deep --newuse dev-libs/standalonephasepkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/collisionpkg-a  (rc, stdout, stderr)
--pretend --update --deep dev-libs/collisionpkg-b  (rc, stdout, stderr)
--pretend --update --deep dev-libs/collisionpkg-c  (rc, stdout, stderr)
--pretend --update --deep dev-libs/configpkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/configsympkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/consumepreservetest  (rc, stdout, stderr)
--pretend --update --deep dev-libs/debugpkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/elfpkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/envupdatepkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/fifopkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/fssandboxpkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/heredocpkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/libpreservetest  (rc, stdout, stderr)
--pretend --update --deep dev-libs/mergepkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/netsandboxpkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/othersinslotpkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/phasepkg  (rc, stdout, stderr)
--pretend --update --deep dev-libs/preservepkg-new  (rc, stdout, stderr)
--pretend --update --deep dev-libs/preservepkg-old  (rc, stdout, stderr)
--pretend --update --deep dev-libs/standalonephasepkg  (rc, stdout, stderr)
--pretend --update dev-libs/collisionpkg-a  (rc, stdout, stderr)
--pretend --update dev-libs/collisionpkg-b  (rc, stdout, stderr)
--pretend --update dev-libs/collisionpkg-c  (rc, stdout, stderr)
--pretend --update dev-libs/configpkg  (rc, stdout, stderr)
--pretend --update dev-libs/configsympkg  (rc, stdout, stderr)
--pretend --update dev-libs/consumepreservetest  (rc, stdout, stderr)
--pretend --update dev-libs/debugpkg  (rc, stdout, stderr)
--pretend --update dev-libs/elfpkg  (rc, stdout, stderr)
--pretend --update dev-libs/envupdatepkg  (rc, stdout, stderr)
--pretend --update dev-libs/fifopkg  (rc, stdout, stderr)
--pretend --update dev-libs/fssandboxpkg  (rc, stdout, stderr)
--pretend --update dev-libs/heredocpkg  (rc, stdout, stderr)
--pretend --update dev-libs/libpreservetest  (rc, stdout, stderr)
--pretend --update dev-libs/mergepkg  (rc, stdout, stderr)
--pretend --update dev-libs/netsandboxpkg  (rc, stdout, stderr)
--pretend --update dev-libs/othersinslotpkg  (rc, stdout, stderr)
--pretend --update dev-libs/phasepkg  (rc, stdout, stderr)
--pretend --update dev-libs/preservepkg-new  (rc, stdout, stderr)
--pretend --update dev-libs/preservepkg-old  (rc, stdout, stderr)
--pretend --update dev-libs/standalonephasepkg  (rc, stdout, stderr)
--pretend --verbose dev-libs/collisionpkg-a  (rc, stdout, stderr)
--pretend --verbose dev-libs/collisionpkg-b  (rc, stdout, stderr)
--pretend --verbose dev-libs/collisionpkg-c  (rc, stdout, stderr)
--pretend --verbose dev-libs/configpkg  (rc, stdout, stderr)
--pretend --verbose dev-libs/configsympkg  (rc, stdout, stderr)
--pretend --verbose dev-libs/consumepreservetest  (rc, stdout, stderr)
--pretend --verbose dev-libs/debugpkg  (rc, stdout, stderr)
--pretend --verbose dev-libs/elfpkg  (rc, stdout, stderr)
